基金代码,基金全称
001468,广发改革先锋灵活配置混合型证券投资基金
001470,融通通鑫灵活配置混合型证券投资基金
001471,融通新能源灵活配置混合型证券投资基金
001474,兴银丰盈灵活配置混合型证券投资基金
001475,易方达国防军工混合型证券投资基金
001479,中邮风格轮动灵活配置混合型证券投资基金
001480,财通成长优选混合型证券投资基金
001483,天弘喜利灵活配置混合型证券投资基金
001484,天弘新价值灵活配置混合型证券投资基金
001485,华安添颐混合型发起式证券投资基金
001487,宝盈优势产业灵活配置混合型证券投资基金
001488,万家瑞丰灵活配置混合型证券投资基金
001489,万家瑞丰灵活配置混合型证券投资基金
001491,国泰生益灵活配置混合型证券投资基金
001492,鹏华弘锐灵活配置混合型证券投资基金
001493,鹏华弘锐灵活配置混合型证券投资基金
001495,东方新价值混合型证券投资基金
001498,建信鑫荣回报灵活配置混合型证券投资基金
001499,国投瑞银新增长灵活配置混合型证券投资基金
001500,泓德远见回报混合型证券投资基金
001501,招商丰裕灵活配置混合型证券投资基金
001502,招商丰裕灵活配置混合型证券投资基金
001503,南方利鑫灵活配置混合型证券投资基金
001504,南方利淘灵活配置混合型证券投资基金
001505,南方利众灵活配置混合型证券投资基金
001506,景顺长城泰和回报灵活配置混合型证券投资基金
001507,景顺长城泰和回报灵活配置混合型证券投资基金
001508,富国新动力灵活配置混合型证券投资基金
001510,富国新动力灵活配置混合型证券投资基金
001511,兴全新视野灵活配置定期开放混合型发起式证券投资基金
001513,易方达信息产业混合型证券投资基金
001515,平安新鑫先锋混合型证券投资基金
001517,大成景裕灵活配置混合型证券投资基金
001518,万家瑞兴灵活配置混合型证券投资基金
001522,博时新策略灵活配置混合型证券投资基金
001523,博时新策略灵活配置混合型证券投资基金
001524,华泰柏瑞精选回报灵活配置混合型证券投资基金
001530,万家瑞富灵活配置混合型证券投资基金
001531,招商安益灵活配置混合型证券投资基金
001532,华安文体健康主题灵活配置混合型证券投资基金
001534,华宝万物互联灵活配置混合型证券投资基金
001535,景顺长城改革机遇灵活配置混合型证券投资基金
001536,南方君选灵活配置混合型证券投资基金
001537,中加改革红利灵活配置混合型证券投资基金
001538,摩根科技前沿灵活配置混合型证券投资基金
001540,浙商汇金转型驱动灵活配置混合型证券投资基金
001543,宝盈新锐灵活配置混合型证券投资基金
001547,兴业聚惠混合型证券投资基金
001558,天弘医疗健康混合型证券投资基金
001559,天弘医疗健康混合型证券投资基金
001562,易方达瑞和灵活配置混合型证券投资基金
001563,华富健康文娱灵活配置混合型证券投资基金
001564,东方红京东大数据灵活配置混合型证券投资基金
001566,南方利达灵活配置混合型证券投资基金
001567,南方利达灵活配置混合型证券投资基金
001568,泰达宏利增利灵活配置定期开放混合型证券投资基金
001569,泰信国策驱动灵活配置混合型证券投资基金
001570,南方利安灵活配置混合型证券投资基金
001571,嘉合磐石混合型证券投资基金
001572,嘉合磐石混合型证券投资基金
001573,南方互联网+灵活配置混合型证券投资基金
001574,中海混改红利主题精选灵活配置混合型证券投资基金
001580,南方利安灵活配置混合型证券投资基金
001581,华安沪港深通精选灵活配置混合型证券投资基金
001582,大成景辉灵活配置混合型证券投资基金
001584,国投瑞银新活力定期开放混合型证券投资基金
001585,国投瑞银新活力定期开放混合型证券投资基金
001596,中信保诚新泽回报灵活配置混合型证券投资基金
001597,招商丰融灵活配置混合型证券投资基金
001598,招商丰融灵活配置混合型证券投资基金
001601,鑫元鑫新收益灵活配置混合型证券投资基金
001602,鑫元鑫新收益灵活配置混合型证券投资基金
001603,易方达安盈回报混合型证券投资基金
001604,浙商汇金转型升级灵活配置混合型证券投资基金
001606,农银汇理工业4.0灵活配置混合型证券投资基金
001607,英大策略优选混合型证券投资基金
001608,英大策略优选混合型证券投资基金
001609,平安鑫享混合型证券投资基金
001610,平安鑫享混合型证券投资基金
001613,长城久祥灵活配置混合型证券投资基金
001614,东方区域发展混合型证券投资基金
001615,中欧睿尚定期开放混合型发起式证券投资基金
001620,嘉实新机遇灵活配置混合型发起式证券投资基金
001623,兴业国企改革灵活配置混合型证券投资基金
001633,万家瑞祥灵活配置混合型证券投资基金
001634,万家瑞祥灵活配置混合型证券投资基金
001635,万家瑞益灵活配置混合型证券投资基金
001636,万家瑞益灵活配置混合型证券投资基金
001639,嘉实新常态灵活配置混合型证券投资基金
001640,嘉实新常态灵活配置混合型证券投资基金
001641,富国绝对收益多策略定期开放混合型发起式证券投资基金
001647,天弘聚利灵活配置混合型证券投资基金
001648,工银瑞信新价值灵活配置混合型证券投资基金
001650,工银瑞信丰收回报灵活配置混合型证券投资基金
001654,国联安添鑫灵活配置混合型证券投资基金
001656,农银汇理中国优势灵活配置混合型证券投资基金
001657,长安鑫富领先灵活配置混合型证券投资基金
001659,富安达新动力灵活配置混合型证券投资基金
001660,富安达行业轮动灵活配置混合型证券投资基金
001662,创金合信沪港深研究精选灵活配置混合型证券投资基金
001664,平安鑫安混合型证券投资基金
001665,平安鑫安混合型证券投资基金
001667,南方转型增长灵活配置混合型证券投资基金
001668,汇添富全球移动互联灵活配置混合型证券投资基金
001670,长城新策略灵活配置混合型证券投资基金
001671,长城新策略灵活配置混合型证券投资基金
001675,江信同福灵活配置混合型证券投资基金
001676,江信同福灵活配置混合型证券投资基金
001679,前海开源中国稀缺资产灵活配置混合型证券投资基金
001681,新华积极价值灵活配置混合型证券投资基金
001682,新华鑫回报混合型证券投资基金
001683,华夏新经济灵活配置混合型发起式证券投资基金
001686,安信新动力灵活配置混合型证券投资基金
001687,安信新动力灵活配置混合型证券投资基金
001688,嘉实新起点灵活配置混合型证券投资基金
001691,南方香港成长灵活配置混合型证券投资基金
001694,华安沪港深外延增长灵活配置混合型证券投资基金
001695,泓德泓业灵活配置混合型证券投资基金
001701,国联产业升级灵活配置混合型证券投资基金
001702,东方创新科技混合型证券投资基金
001704,国投瑞银进宝灵活配置混合型证券投资基金
001706,诺安积极回报灵活配置混合型证券投资基金
001708,东兴改革精选灵活配置混合型证券投资基金
001709,华富物联世界灵活配置混合型证券投资基金
001710,安信新趋势灵活配置混合型证券投资基金
001711,安信新趋势灵活配置混合型证券投资基金
001712,东方红优势精选灵活配置混合型发起式证券投资基金
001715,工银瑞信新焦点灵活配置混合型证券投资基金
001716,工银瑞信新趋势灵活配置混合型证券投资基金
001720,工银瑞信新增利混合型证券投资基金
001721,工银瑞信新增益混合型证券投资基金
001722,工银瑞信银和利混合型证券投资基金
001723,华商新动力混合型证券投资基金
001724,申万菱信多策略灵活配置混合型证券投资基金
001727,申万菱信安鑫回报灵活配置混合型证券投资基金
001728,银华战略新兴灵活配置定期开放混合型发起式证券投资基金
001729,银华逆向投资灵活配置定期开放混合型发起式证券投资基金
001730,兴银大健康灵活配置混合型证券投资基金
001731,广发百发大数据策略价值灵活配置混合型证券投资基金
001732,广发百发大数据策略价值灵活配置混合型证券投资基金
001734,广发百发大数据策略成长灵活配置混合型证券投资基金
001735,广发百发大数据策略成长灵活配置混合型证券投资基金
001738,摩根士丹利华鑫新趋势灵活配置混合型证券投资基金
001739,中融融安二号灵活配置混合型证券投资基金
001740,光大保德信中国制造2025灵活配置混合型证券投资基金
001741,广发百发大数据策略精选灵活配置混合型证券投资基金
001742,广发百发大数据策略精选灵活配置混合型证券投资基金
001743,诺安优选回报灵活配置混合型证券投资基金
001744,诺安进取回报灵活配置混合型证券投资基金
001745,易方达瑞富灵活配置混合型证券投资基金
001746,易方达瑞富灵活配置混合型证券投资基金
001747,易方达瑞祺灵活配置混合型证券投资基金
001748,易方达瑞祺灵活配置混合型证券投资基金
001753,红土创新新兴产业灵活配置混合型证券投资基金
001754,永赢量化灵活配置混合型发起式证券投资基金
001755,嘉实新思路灵活配置混合型证券投资基金
001756,嘉实策略优选灵活配置混合型证券投资基金
001758,嘉实研究增强灵活配置混合型证券投资基金
001759,嘉实成长增强灵活配置混合型证券投资基金
001760,嘉实创新成长灵活配置混合型证券投资基金
001762,广发安宏回报灵活配置混合型证券投资基金
001763,广发多策略灵活配置混合型证券投资基金
001765,前海开源嘉鑫灵活配置混合型证券投资基金
001769,易方达瑞惠灵活配置混合型发起式证券投资基金
001770,前海开源嘉鑫灵活配置混合型证券投资基金
001771,南方量化灵活配置混合型证券投资基金
001772,南方消费活力灵活配置混合型发起式证券投资基金
001773,招商丰庆灵活配置混合型发起式证券投资基金
001774,招商丰庆灵活配置混合型发起式证券投资基金
001775,鹏华弘泰灵活配置混合型证券投资基金
001777,德邦多元回报灵活配置混合型证券投资基金
001778,德邦多元回报灵活配置混合型证券投资基金
001780,诺安改革趋势灵活配置混合型证券投资基金
001782,九泰久益灵活配置混合型证券投资基金
001789,国泰量化收益灵活配置混合型证券投资基金
001791,大成绝对收益策略混合型发起式证券投资基金
001792,大成绝对收益策略混合型发起式证券投资基金
001795,上投摩根文体休闲灵活配置混合型证券投资基金
001796,汇添富安鑫智选灵活配置混合型证券投资基金
001797,国新国证新利灵活配置混合型证券投资基金
001798,泰康新回报灵活配置混合型证券投资基金
001799,泰康新回报灵活配置混合型证券投资基金
001800,华安新乐享灵活配置混合型证券投资基金
001801,汇添富达欣灵活配置混合型证券投资基金
001802,易方达瑞财灵活配置混合型证券投资基金
001806,易方达瑞智灵活配置混合型证券投资基金
001807,易方达瑞智灵活配置混合型证券投资基金
001808,银华互联网主题灵活配置混合型证券投资基金
001809,中信建投智信物联网灵活配置混合型证券投资基金
001810,中欧潜力价值灵活配置混合型证券投资基金
001811,中欧明睿新常态混合型证券投资基金
001815,华泰柏瑞激励动力灵活配置混合型证券投资基金
001816,汇添富新睿精选灵活配置混合型证券投资基金
001817,易方达瑞兴灵活配置混合型证券投资基金
001818,易方达瑞兴灵活配置混合型证券投资基金
001822,华商智能生活灵活配置混合型证券投资基金
001823,光大保德信鼎鑫灵活配置混合型证券投资基金
001824,博时沪港深成长企业混合型证券投资基金
001827,富国研究优选沪港深灵活配置混合型证券投资基金
001829,北信瑞丰中国智造主题灵活配置混合型证券投资基金
001830,融通跨界成长灵活配置混合型证券投资基金
001832,易方达瑞恒灵活配置混合型证券投资基金
001834,长盛战略新兴产业灵活配置混合型证券投资基金
001835,易方达瑞祥灵活配置混合型证券投资基金
001836,易方达瑞祥灵活配置混合型证券投资基金
001837,前海开源沪港深蓝筹精选灵活配置混合型证券投资基金
001838,国投瑞银国家安全灵活配置混合型证券投资基金
001839,九泰久兴灵活配置混合型证券投资基金
001840,招商丰享灵活配置混合型证券投资基金
001841,招商丰享灵活配置混合型证券投资基金
001844,九泰久益灵活配置混合型证券投资基金
001845,国寿安保稳恒混合型证券投资基金
001846,国寿安保稳健回报混合型证券投资基金
001850,国泰安益灵活配置混合型证券投资基金
001851,中融强国制造灵活配置混合型证券投资基金
001852,融通中国风1号灵活配置混合型证券投资基金
001856,易方达环保主题灵活配置混合型证券投资基金
001857,易方达现代服务业灵活配置混合型证券投资基金
001858,建信鑫利灵活配置混合型证券投资基金
001861,富安达健康人生灵活配置混合型证券投资基金
001864,中海魅力长三角灵活配置混合型证券投资基金
001865,前海开源事件驱动灵活配置混合型发起式证券投资基金
001866,北信瑞丰新成长灵活配置混合型证券投资基金
001869,招商制造业转型灵活配置混合型证券投资基金
001874,前海开源沪港深价值精选灵活配置混合型证券投资基金
001875,前海开源沪港深优势精选灵活配置混合型证券投资基金
001880,长城中国智造灵活配置混合型证券投资基金
001881,中欧新趋势混合型证券投资基金(LOF)
001882,中欧价值发现混合型证券投资基金
001883,中欧新动力混合型证券投资基金(LOF)
001884,中欧互通精选混合型证券投资基金
001885,中欧新蓝筹灵活配置混合型证券投资基金
001886,中欧行业成长混合型证券投资基金(LOF)
001887,中欧价值智选回报混合型证券投资基金
001888,中欧盛世成长混合型证券投资基金(LOF)
001890,中欧精选灵活配置定期开放混合型发起式证券投资基金
001891,中欧成长优选回报灵活配置混合型发起式证券投资基金
001892,长盛新兴成长主题灵活配置混合型证券投资基金
001896,泰达宏利绝对收益策略混合型发起式证券投资基金
001897,九泰久盛量化先锋灵活配置混合型证券投资基金
001898,易方达大健康主题灵活配置混合型证券投资基金
001900,诺安精选价值混合型证券投资基金
001901,前海开源沪港深隆鑫灵活配置混合型证券投资基金
001902,前海开源沪港深隆鑫灵活配置混合型证券投资基金
001903,光大保德信欣鑫灵活配置混合型证券投资基金
001904,光大保德信欣鑫灵活配置混合型证券投资基金
001905,华安安益灵活配置混合型证券投资基金
001907,国投瑞银境煊灵活配置混合型证券投资基金
001908,国投瑞银境煊灵活配置混合型证券投资基金
001910,泰康新机遇灵活配置混合型证券投资基金
001914,中信建投聚利混合型证券投资基金
001922,国泰多策略收益灵活配置混合型证券投资基金
001924,华夏国企改革灵活配置混合型证券投资基金
001927,华夏消费升级灵活配置混合型证券投资基金
001928,华夏消费升级灵活配置混合型证券投资基金
001932,国寿安保灵活优选混合型证券投资基金
001933,华商新兴活力灵活配置混合型证券投资基金
001934,国泰全球绝对收益型基金优选证券投资基金
001935,国泰全球绝对收益型基金优选证券投资基金
001936,国泰全球绝对收益型基金优选证券投资基金
001939,光大保德信睿鑫灵活配置混合型证券投资基金
001940,农银汇理现代农业加灵活配置混合型证券投资基金
001942,前海开源沪港深汇鑫灵活配置混合型证券投资基金
001943,前海开源沪港深汇鑫灵活配置混合型证券投资基金
001947,上投摩根安鑫回报混合型证券投资基金
001951,金鹰改革红利灵活配置混合型证券投资基金
001954,银华生态环保主题灵活配置混合型证券投资基金
001955,中欧养老产业混合型证券投资基金
001959,华商乐享互联灵活配置混合型证券投资基金
001965,圆信永丰兴源灵活配置混合型证券投资基金
001966,圆信永丰兴源灵活配置混合型证券投资基金
001967,华宝转型升级灵活配置混合型证券投资基金
001970,泰信鑫选灵活配置混合型证券投资基金
001972,前海开源沪港深智慧生活优选灵活配置混合型证券投资基金
001978,泰信互联网+主题灵活配置混合型证券投资基金
001979,南方沪港深价值主题灵活配置混合型证券投资基金
001980,中欧量化驱动混合型证券投资基金
001983,中邮低碳经济灵活配置混合型证券投资基金
001984,摩根中国生物医药混合型证券投资基金(QDII)
001985,富国低碳新经济混合型证券投资基金
001986,前海开源人工智能主题灵活配置混合型证券投资基金
001990,中欧数据挖掘多因子灵活配置混合型证券投资基金
001997,工银瑞信新趋势灵活配置混合型证券投资基金
001998,工银瑞信新焦点灵活配置混合型证券投资基金
002000,工银瑞信新生利混合型证券投资基金
002001,华夏回报证券投资基金
002003,工银瑞信新机遇灵活配置混合型证券投资基金
002004,工银瑞信新机遇灵活配置混合型证券投资基金
002005,工银瑞信新得利混合型证券投资基金
002006,工银瑞信新得益混合型证券投资基金
002007,工银瑞信新得润混合型证券投资基金
002009,中欧瑾通灵活配置混合型证券投资基金
002010,中欧瑾通灵活配置混合型证券投资基金
002011,华夏红利混合型证券投资基金
002015,南方荣光灵活配置混合型证券投资基金
002016,南方荣光灵活配置混合型证券投资基金
002017,招商瑞丰灵活配置混合型发起式证券投资基金
002018,鹏华弘安灵活配置混合型证券投资基金
002019,鹏华弘安灵活配置混合型证券投资基金
002020,国都创新驱动灵活配置混合型证券投资基金
002021,华夏回报二号证券投资基金
002023,红塔红土稳健回报灵活配置混合型发起式证券投资基金
002024,红塔红土稳健回报灵活配置混合型发起式证券投资基金
002025,广发聚盛灵活配置混合型证券投资基金
002026,广发聚盛灵活配置混合型证券投资基金
002027,中加心享灵活配置混合型证券投资基金
002028,九泰天宝灵活配置混合型证券投资基金
002029,安信动态策略灵活配置混合型证券投资基金
002030,中信保诚新选回报灵活配置混合型证券投资基金
002031,华夏策略精选灵活配置混合型证券投资基金
002035,安信平稳增长混合型发起式证券投资基金
002036,安信优势增长灵活配置混合型证券投资基金
002043,天治研究驱动灵活配置混合型证券投资基金
002045,国泰生益灵活配置混合型证券投资基金
002046,中信保诚新锐回报灵活配置混合型证券投资基金
002049,融通新机遇灵活配置混合型证券投资基金
002051,诺安创新驱动灵活配置混合型证券投资基金
002052,诺安稳健回报灵活配置混合型证券投资基金
002053,诺安优势行业灵活配置混合型证券投资基金
002054,中银新财富灵活配置混合型证券投资基金
002055,国泰兴益灵活配置混合型证券投资基金
002056,中银新财富灵活配置混合型证券投资基金
002057,中银新机遇灵活配置混合型证券投资基金
002058,中银新机遇灵活配置混合型证券投资基金
002059,国泰浓益灵活配置混合型证券投资基金
002060,东方新策略灵活配置混合型证券投资基金
002061,国泰安康定期支付混合型证券投资基金
002062,国泰国策驱动灵活配置混合型证券投资基金
002064,华富产业升级灵活配置混合型证券投资基金
002067,诺安精选回报灵活配置混合型证券投资基金
002068,东方多策略灵活配置混合型证券投资基金
002071,长安产业精选灵活配置混合型发起式证券投资基金
002072,长安鑫利优选灵活配置混合型证券投资基金
002075,光大保德信睿鑫灵活配置混合型证券投资基金
002079,前海开源中国稀缺资产灵活配置混合型证券投资基金
002080,前海开源一带一路主题精选灵活配置混合型证券投资基金
002081,大成景沛灵活配置混合型证券投资基金
002082,华泰柏瑞激励动力灵活配置混合型证券投资基金
002083,新华鑫动力灵活配置混合型证券投资基金
002084,新华鑫动力灵活配置混合型证券投资基金
002085,长盛互联网+主题灵活配置混合型证券投资基金
002087,富兰克林国海新机遇灵活配置混合型证券投资基金
002088,富兰克林国海新机遇灵活配置混合型证券投资基金
002089,长盛盛鑫灵活配置混合型证券投资基金
002090,长盛盛鑫灵活配置混合型证券投资基金
002091,华泰柏瑞新利灵活配置混合型证券投资基金
002095,博时新收益灵活配置混合型证券投资基金
002096,博时新收益灵活配置混合型证券投资基金
002103,招商康泰灵活配置混合型证券投资基金
002104,博时新价值灵活配置混合型证券投资基金
002105,博时新价值灵活配置混合型证券投资基金
002106,德邦福鑫灵活配置混合型证券投资基金
002110,中海中鑫灵活配置混合型证券投资基金
002111,华宝新起点灵活配置混合型证券投资基金
002112,德邦鑫星价值灵活配置混合型证券投资基金
002116,广发安享灵活配置混合型证券投资基金
002117,广发安享灵活配置混合型证券投资基金
002118,广发安盈灵活配置混合型证券投资基金
002119,广发安盈灵活配置混合型证券投资基金
002120,广发安悦回报灵活配置混合型证券投资基金
002123,北信瑞丰外延增长主题灵活配置混合型发起式证券投资基金
002124,广发新兴产业精选灵活配置混合型证券投资基金
002125,广发新兴成长灵活配置混合型证券投资基金
002132,广发鑫享灵活配置混合型证券投资基金
002133,广发鑫益灵活配置混合型证券投资基金
002134,广发鑫裕灵活配置混合型证券投资基金
002135,广发鑫源灵活配置混合型证券投资基金
002136,广发鑫源灵活配置混合型证券投资基金
002137,诺安利鑫灵活配置混合型证券投资基金
002141,建信鑫丰回报灵活配置混合型证券投资基金
002142,博时外延增长主题灵活配置混合型证券投资基金
002144,华安新优选灵活配置混合型证券投资基金
002145,诺安景鑫灵活配置混合型证券投资基金
002146,长安鑫益增强混合型证券投资基金
002147,长安鑫益增强混合型证券投资基金
002148,国寿安保稳惠灵活配置混合型证券投资基金
002149,嘉实新优选灵活配置混合型证券投资基金
002152,华宝核心优势灵活配置混合型证券投资基金
002155,国金鑫瑞灵活配置混合型证券投资基金
002156,长盛盛世灵活配置混合型证券投资基金
002157,长盛盛世灵活配置混合型证券投资基金
002158,汇添富安鑫智选灵活配置混合型证券投资基金
002159,东吴国企改革主题灵活配置混合型证券投资基金
002160,南方转型驱动灵活配置混合型证券投资基金
002161,银华万物互联灵活配置混合型证券投资基金
002162,东方新价值混合型证券投资基金
002163,东方惠新灵活配置混合型证券投资基金
002164,汇添富新睿精选灵活配置混合型证券投资基金
002165,汇添富达欣灵活配置混合型证券投资基金
002166,华夏永福混合型证券投资基金
002167,南方顺康灵活配置混合型证券投资基金
002170,东吴移动互联灵活配置混合型证券投资基金
002172,海富通新内需灵活配置混合型证券投资基金
002173,东方大健康混合型证券投资基金
002174,东方互联网嘉混合型证券投资基金
002176,华商双翼平衡混合型证券投资基金
002177,中信保诚新泽回报灵活配置混合型证券投资基金
002178,嘉实新起点灵活配置混合型证券投资基金
002179,华安事件驱动量化策略混合型证券投资基金
002180,中银移动互联灵活配置混合型证券投资基金
002181,华安大安全主题灵活配置混合型证券投资基金
002182,东兴蓝海财富灵活配置混合型证券投资基金
002186,国联安鑫享灵活配置混合型证券投资基金
002187,国联安鑫富混合型证券投资基金
002189,农银汇理国企改革灵活配置混合型证券投资基金
002190,农银汇理新能源主题灵活配置混合型证券投资基金
002191,农银汇理物联网主题灵活配置混合型证券投资基金
002192,东方鼎新灵活配置混合型证券投资基金
002194,北信瑞丰稳定增强偏债混合型证券投资基金
002196,金鹰技术领先灵活配置混合型证券投资基金
002197,国泰鑫策略价值灵活配置混合型证券投资基金
002203,国泰睿信平衡混合型证券投资基金
002204,国泰安心回报混合型证券投资基金
002207,前海开源金银珠宝主题精选灵活配置混合型证券投资基金
002208,博时境源保本混合型证券投资基金
002209,博时境源保本混合型证券投资基金
002211,嘉实新财富灵活配置混合型证券投资基金
002212,嘉实新起航灵活配置混合型证券投资基金
002213,中海顺鑫灵活配置混合型证券投资基金
002214,中海沪港深价值优选混合A
002216,易方达量化策略精选灵活配置混合型证券投资基金
002217,易方达量化策略精选灵活配置混合型证券投资基金
002220,南方瑞利灵活配置混合型证券投资基金
002222,嘉实新趋势灵活配置混合型证券投资基金
002223,中邮尊享一年定期开放灵活配置混合型发起式证券投资基金
002224,中邮绝对收益策略定期开放混合型发起式证券投资基金
002225,长城新视野混合型证券投资基金
002226,长城新视野混合型证券投资基金
002227,长城新优选混合型证券投资基金
002228,长城新优选混合型证券投资基金
002230,华夏大中华企业精选灵活配置混合型证券投资基金(QDII)
002231,华夏新趋势灵活配置混合型证券投资基金
002232,华夏新趋势灵活配置混合型证券投资基金
002233,工银瑞信丰收回报灵活配置混合型证券投资基金
002237,大成景沛灵活配置混合型证券投资基金
002238,华安乐惠保本混合型证券投资基金
002239,华安乐惠保本混合型证券投资基金
002242,国投瑞银瑞兴灵活配置混合型证券投资基金
002244,景顺长城低碳科技主题灵活配置混合型证券投资基金
002249,招商境远灵活配置混合型证券投资基金
002251,华夏军工安全灵活配置混合型证券投资基金
002252,融通成长30灵活配置混合型证券投资基金
002256,金信行业优选灵活配置混合型发起式证券投资基金
002258,大成国企改革灵活配置混合型证券投资基金
002259,鹏华健康环保灵活配置混合型证券投资基金
002261,中银宝利灵活配置混合型证券投资基金
002262,中银宝利灵活配置混合型证券投资基金
002263,泰达宏利同顺大数据量化优选灵活配置混合型证券投资基金
002264,华夏乐享健康灵活配置混合型证券投资基金
002269,银华大数据灵活配置定期开放混合型发起式证券投资基金
002270,东吴安盈量化灵活配置混合型证券投资基金
002271,招商安弘灵活配置混合型证券投资基金
002272,新华科技创新主题灵活配置混合型证券投资基金
002273,宏利创益灵活配置混合型证券投资基金
002281,建信裕利灵活配置混合型证券投资基金
002282,平安安享灵活配置混合型证券投资基金
002288,中银稳进策略灵活配置混合型证券投资基金
002290,大成景辉灵活配置混合型证券投资基金
002291,诺安安鑫灵活配置混合型证券投资基金
002292,诺安益鑫灵活配置混合型证券投资基金
002293,南方益和灵活配置混合型证券投资基金
002294,博时新机遇混合型证券投资基金
002295,广发稳安灵活配置混合型证券投资基金
002296,长城行业轮动灵活配置混合型证券投资基金
002297,方正富邦优选灵活配置混合型证券投资基金
002303,金鹰智慧生活灵活配置混合型证券投资基金
002304,平安安心灵活配置混合型证券投资基金
002305,光大保德信风格轮动混合型证券投资基金
002307,银华多元视野灵活配置混合型证券投资基金
002308,安信安盈保本混合型证券投资基金
002313,宏利新起点灵活配置混合型证券投资基金
002314,泰达宏利新思路灵活配置混合型证券投资基金
002317,招商睿逸稳健配置混合型证券投资基金
002319,大成一带一路灵活配置混合型证券投资基金
