基金代码,基金全称
002322,银华汇利灵活配置混合型证券投资基金
002323,银华稳利灵活配置混合型证券投资基金
002326,银华聚利灵活配置混合型证券投资基金
002327,银华恒利灵活配置混合型证券投资基金
002328,银华泰利灵活配置混合型证券投资基金
002330,兴业聚宝灵活配置混合型证券投资基金
002331,泰康安泰回报混合型证券投资基金
002339,海富通安颐收益混合型证券投资基金
002340,富国价值优势混合型证券投资基金
002345,华夏高端制造灵活配置混合型证券投资基金
002350,华安安华灵活配置混合型证券投资基金
002358,国投瑞银瑞祥灵活配置混合型证券投资基金
002360,前海开源清洁能源主题精选灵活配置混合型证券投资基金
002363,华安安康灵活配置混合型证券投资基金
002364,华安安康灵活配置混合型证券投资基金
002365,国联安鑫禧灵活配置混合型证券投资基金
002366,国联安鑫禧灵活配置混合型证券投资基金
002367,国联安安稳灵活配置混合型证券投资基金
002368,国联安鑫悦灵活配置混合型证券投资基金
002369,国联安鑫悦灵活配置混合型证券投资基金
002370,大成景秀灵活配置混合型证券投资基金
002371,大成景明灵活配置混合型证券投资基金
002372,大成景穗灵活配置混合型证券投资基金
002373,大成景源灵活配置混合型证券投资基金
002374,大成景鹏灵活配置混合型证券投资基金
002375,大成景裕灵活配置混合型证券投资基金
002376,国寿安保核心产业灵活配置混合型证券投资基金
002378,建信弘利灵活配置混合型证券投资基金
002383,大成趋势回报灵活配置混合型证券投资基金
002384,九泰鸿祥服务升级灵活配置混合型证券投资基金
002388,天弘裕利灵活配置混合型证券投资基金
002389,招商安德灵活配置混合型证券投资基金
002390,招商安德灵活配置混合型证券投资基金
002398,华安安禧灵活配置混合型证券投资基金
002399,华安安禧灵活配置混合型证券投资基金
002407,前海开源恒远灵活配置混合型证券投资基金
002408,中信建投医改灵活配置混合型证券投资基金
002409,华夏新活力灵活配置混合型证券投资基金
002410,华夏新活力灵活配置混合型证券投资基金
002411,华夏新机遇灵活配置混合型证券投资基金
002413,中银瑞利灵活配置混合型证券投资基金
002414,中银瑞利灵活配置混合型证券投资基金
002415,融通通盈灵活配置混合型证券投资基金
002416,招商丰利灵活配置混合型证券投资基金
002417,招商丰盛稳定增长灵活配置混合型证券投资基金
002418,汇添富优选回报灵活配置混合型证券投资基金
002419,汇添富创新活力混合型证券投资基金
002420,汇添富盈鑫灵活配置混合型证券投资基金
002424,博时文体娱乐主题混合型证券投资基金
002425,金鹰元禧混合型证券投资基金
002430,中银丰利灵活配置混合型证券投资基金
002431,中银丰利灵活配置混合型证券投资基金
002433,天弘金利灵活配置混合型证券投资基金
002434,中银宏利灵活配置混合型证券投资基金
002435,中银宏利灵活配置混合型证券投资基金
002436,上投摩根红利回报混合型证券投资基金
002439,创金合信睿合定期开放混合型证券投资基金
002443,前海开源沪港深龙头精选灵活配置混合型证券投资基金
002446,广发利鑫灵活配置混合型证券投资基金
002449,民生加银量化中国灵活配置混合型证券投资基金
002450,平安睿享文娱灵活配置混合型证券投资基金
002451,平安睿享文娱灵活配置混合型证券投资基金
002453,九泰久稳灵活配置混合型证券投资基金
002454,九泰久稳灵活配置混合型证券投资基金
002455,民生加银鑫喜灵活配置混合型证券投资基金
002456,招商安元灵活配置混合型证券投资基金
002457,招商安元灵活配置混合型证券投资基金
002458,国泰民利策略收益灵活配置混合型证券投资基金
002461,中银珍利灵活配置混合型证券投资基金
002462,中银珍利灵活配置混合型证券投资基金
002463,创金合信价值红利灵活配置混合型证券投资基金
002465,东兴众智优选灵活配置混合型证券投资基金
002472,光大保德信先进服务业灵活配置混合型证券投资基金
002482,宝盈互联网沪港深灵活配置混合型证券投资基金
002485,国联安通盈灵活配置混合型证券投资基金
002489,国泰民福策略价值灵活配置混合型证券投资基金
002494,兴业聚盈混合型证券投资基金
002495,前海开源量化优选灵活配置混合型证券投资基金
002496,前海开源量化优选灵活配置混合型证券投资基金
002497,东方盛世灵活配置混合型证券投资基金
002498,兴业聚鑫灵活配置混合型证券投资基金
002502,中银腾利灵活配置混合型证券投资基金
002503,中银腾利灵活配置混合型证券投资基金
002512,长城久润灵活配置混合型证券投资基金
002513,金鹰元安混合型证券投资基金
002514,招商丰益灵活配置混合型证券投资基金
002515,招商丰益灵活配置混合型证券投资基金
002516,招商丰达灵活配置混合型证券投资基金
002517,招商丰达灵活配置混合型证券投资基金
002518,民生加银鑫福灵活配置混合型证券投资基金
002527,南方安享绝对收益策略定期开放混合型发起式证券投资基金
002530,博时保泽保本混合型证券投资基金
002531,博时保泽保本混合型证券投资基金
002533,中加心享灵活配置混合型证券投资基金
002535,中银鑫利灵活配置混合型证券投资基金
002536,中银鑫利灵活配置混合型证券投资基金
002537,平安安盈灵活配置混合型证券投资基金
002538,招商丰嘉灵活配置混合型证券投资基金
002539,招商丰嘉灵活配置混合型证券投资基金
002540,招商丰和灵活配置混合型证券投资基金
002541,招商丰和灵活配置混合型证券投资基金
002542,长城久鼎灵活配置混合型证券投资基金
002543,长城久益灵活配置混合型证券投资基金
002544,长城久益灵活配置混合型证券投资基金
002545,东方岳灵活配置混合型证券投资基金
002547,民生加银养老服务灵活配置混合型证券投资基金
002553,博时创业成长混合型证券投资基金
002555,博时沪港深优质企业灵活配置混合型证券投资基金
002557,博时灵活配置混合型证券投资基金
002558,博时鑫瑞灵活配置混合型证券投资基金
002559,博时鑫瑞灵活配置混合型证券投资基金
002560,诺安和鑫灵活配置混合型证券投资基金
002561,东吴安鑫量化灵活配置混合型证券投资基金
002562,泓德泓益量化混合型证券投资基金
002563,泓德泓汇灵活配置混合型证券投资基金
002564,新沃通盈灵活配置混合型证券投资基金
002565,创金合信鑫安保本混合型证券投资基金
002566,创金合信鑫安保本混合型证券投资基金
002567,大成国家安全主题灵活配置混合型证券投资基金
002573,建信汇利灵活配置混合型证券投资基金
002574,招商瑞庆灵活配置混合型证券投资基金
002575,招商丰睿灵活配置混合型证券投资基金
002576,招商丰睿灵活配置混合型证券投资基金
002577,南方新兴龙头灵活配置混合型证券投资基金
002580,泰信鑫选灵活配置混合型证券投资基金
002581,招商丰凯灵活配置混合型证券投资基金
002582,招商丰凯灵活配置混合型证券投资基金
002583,泰信行业精选灵活配置混合型证券投资基金
002584,富安达长盈灵活配置混合型证券投资基金
002585,建信兴利灵活配置混合型证券投资基金
002593,富国美丽中国混合型证券投资基金
002594,工银瑞信现代服务业灵活配置混合型证券投资基金
002596,华商回报1号混合型证券投资基金
002597,兴业成长动力灵活配置混合型证券投资基金
002598,平安消费精选混合型证券投资基金
002599,平安消费精选混合型证券投资基金
002601,中银证券价值精选灵活配置混合型证券投资基金
002602,易方达丰惠混合型证券投资基金
002604,华夏新起点灵活配置混合型证券投资基金
002605,融通新消费灵活配置混合型证券投资基金
002612,融通通慧混合型证券投资基金
002614,中银颐利灵活配置混合型证券投资基金
002615,中银颐利灵活配置混合型证券投资基金
002616,中银益利灵活配置混合型证券投资基金
002617,中银益利灵活配置混合型证券投资基金
002618,中银裕利灵活配置混合型证券投资基金
002619,中银裕利灵活配置混合型证券投资基金
002620,中邮未来新蓝筹灵活配置混合型证券投资基金
002622,广发稳裕混合型证券投资基金
002624,广发优企精选灵活配置混合型证券投资基金
002626,招商丰源灵活配置混合型证券投资基金
002627,招商丰源灵活配置混合型证券投资基金
002628,招商安博灵活配置混合型证券投资基金
002629,招商安博灵活配置混合型证券投资基金
002630,江信瑞福灵活配置混合型证券投资基金
002631,江信瑞福灵活配置混合型证券投资基金
002634,华宝未来主导产业灵活配置混合型证券投资基金
002639,天弘价值精选灵活配置混合型发起式证券投资基金
002640,中信建投睿溢混合型证券投资基金
002643,鹏华兴利混合型证券投资基金
002649,民生加银智造2025灵活配置混合型证券投资基金
002653,泰康沪港深精选灵活配置混合型证券投资基金
002654,上投摩根策略精选灵活配置混合型证券投资基金
002655,南方卓享绝对收益策略定期开放混合型发起式证券投资基金
002657,招商安裕灵活配置混合型证券投资基金
002658,招商安裕灵活配置混合型证券投资基金
002660,兴业聚源混合型证券投资基金
002662,前海开源沪港深大消费主题精选灵活配置混合型证券投资基金
002663,前海开源沪港深大消费主题精选灵活配置混合型证券投资基金
002664,万家瑞和灵活配置混合型证券投资基金
002665,万家瑞和灵活配置混合型证券投资基金
002666,前海开源沪港深创新成长灵活配置混合型证券投资基金
002667,前海开源沪港深创新成长灵活配置混合型证券投资基金
002668,兴业聚丰混合型证券投资基金
002669,华商万众创新灵活配置混合型证券投资基金
002681,金鹰元和灵活配置混合型证券投资基金
002682,金鹰元和灵活配置混合型证券投资基金
002683,民生加银前沿科技灵活配置混合型证券投资基金
002685,中欧丰泓沪港深灵活配置混合型证券投资基金
002686,中欧丰泓沪港深灵活配置混合型证券投资基金
002690,前海开源恒泽混合型证券投资基金
002691,前海开源恒泽混合型证券投资基金
002692,富国创新科技混合型证券投资基金
002694,中银新蓝筹灵活配置混合型证券投资基金
002703,长城久源灵活配置混合型证券投资基金
002707,摩根士丹利科技领先灵活配置混合型证券投资基金
002708,摩根士丹利健康产业混合型证券投资基金
002713,广发转型升级灵活配置混合型证券投资基金
002714,鹏华金城灵活配置混合型证券投资基金
002717,红塔红土盛隆灵活配置混合型证券投资基金
002718,红塔红土盛隆灵活配置混合型证券投资基金
002728,华富益鑫灵活配置混合型证券投资基金
002729,华富益鑫灵活配置混合型证券投资基金
002730,华富华鑫灵活配置混合型证券投资基金
002731,华富华鑫灵活配置混合型证券投资基金
002732,长盛沪港深优势精选灵活配置混合型证券投资基金
002745,北信瑞丰丰利混合型证券投资基金
002746,汇添富多策略定期开放灵活配置混合型发起式证券投资基金
002767,泰康宏泰回报混合型证券投资基金
002768,华安安进灵活配置混合型发起式证券投资基金
002770,安信新回报灵活配置混合型证券投资基金
002771,安信新回报灵活配置混合型证券投资基金
002772,光大保德信产业新动力灵活配置混合型证券投资基金
002773,光大保德信铭鑫灵活配置混合型证券投资基金
002774,光大保德信铭鑫灵活配置混合型证券投资基金
002776,招商安荣灵活配置混合型证券投资基金
002777,招商安荣灵活配置混合型证券投资基金
002778,新疆前海联合新思路灵活配置混合型证券投资基金
002779,新疆前海联合新思路灵活配置混合型证券投资基金
002780,新疆前海联合泓鑫灵活配置混合型证券投资基金
002783,东方红价值精选混合型证券投资基金
002784,东方红价值精选混合型证券投资基金
002789,长盛同享灵活配置混合型证券投资基金
002790,长盛同享灵活配置混合型证券投资基金
002792,景顺长城顺益回报混合型证券投资基金
002793,景顺长城顺益回报混合型证券投资基金
002801,泓德泓信灵活配置混合型证券投资基金
002802,广发东财大数据精选灵活配置混合型证券投资基金
002803,东方红沪港深灵活配置混合型证券投资基金
002804,华泰柏瑞量化对冲稳健收益定期开放混合型发起式证券投资基金
002808,泓德优势领航灵活配置混合型证券投资基金
002810,金信转型创新成长灵活配置混合型发起式证券投资基金
002813,博时颐泰混合型证券投资基金
002814,博时颐泰混合型证券投资基金
002819,招商丰美灵活配置混合型证券投资基金
002820,招商丰美灵活配置混合型证券投资基金
002821,招商丰乐灵活配置混合型证券投资基金
002822,招商丰乐灵活配置混合型证券投资基金
002823,招商盛达灵活配置混合型证券投资基金
002824,招商盛达灵活配置混合型证券投资基金
002831,国投瑞银瑞宁灵活配置混合型证券投资基金
002833,华夏新锦绣灵活配置混合型证券投资基金
002834,华夏新锦绣灵活配置混合型证券投资基金
002837,华夏网购精选灵活配置混合型证券投资基金
002838,华夏新锦程灵活配置混合型证券投资基金
002839,华夏新锦程灵活配置混合型证券投资基金
002844,金鹰多元策略灵活配置混合型证券投资基金
002845,上投摩根安鑫回报混合型证券投资基金
002846,泓德泓华灵活配置混合型证券投资基金
002849,金信智能中国2025灵活配置混合型发起式证券投资基金
002850,南方甑智混合型发起式证券投资基金
002851,南方品质优选灵活配置混合型证券投资基金
002856,博时保丰保本混合型证券投资基金
002857,博时保丰保本混合型证券投资基金
002860,前海开源沪港深新机遇灵活配置混合型证券投资基金
002862,金信量化精选灵活配置混合型发起式证券投资基金
002863,金信深圳成长灵活配置混合型发起式证券投资基金
002885,摩根士丹利万众创新灵活配置混合型证券投资基金
002891,华夏移动互联灵活配置混合型证券投资基金(QDII)
002892,华夏移动互联灵活配置混合型证券投资基金(QDII)
002893,华夏移动互联灵活配置混合型证券投资基金(QDII)
002908,富国睿利定期开放混合型发起式证券投资基金
002910,易方达供给改革灵活配置混合型证券投资基金
002919,东吴智慧医疗量化策略灵活配置混合型证券投资基金
002923,兴业聚惠混合型证券投资基金
002931,南方荣毅定期开放混合型证券投资基金
002934,泰康恒泰回报灵活配置混合型证券投资基金
002935,泰康恒泰回报灵活配置混合型证券投资基金
002938,中银证券健康产业灵活配置混合型证券投资基金
002939,广发创新升级灵活配置混合型证券投资基金
002943,广发多因子灵活配置混合型证券投资基金
002945,大成盛世精选灵活配置混合型证券投资基金
002955,融通新趋势灵活配置混合型证券投资基金
002959,汇添富盈泰灵活配置混合型证券投资基金
002967,浙商大数据智选消费灵活配置混合型证券投资基金
002968,新华高端制造灵活配置混合型证券投资基金
002983,长信国防军工量化灵活配置混合型证券投资基金
002989,融通通乾研究精选灵活配置混合型证券投资基金
003000,招商丰德灵活配置混合型证券投资基金
003001,招商丰德灵活配置混合型证券投资基金
003004,招商睿祥定期开放混合型证券投资基金
003025,新华红利回报混合型证券投资基金
003026,安信新价值灵活配置混合型证券投资基金
003027,安信新价值灵活配置混合型证券投资基金
003028,安信新优选灵活配置混合型证券投资基金
003029,安信新优选灵活配置混合型证券投资基金
003030,安信新目标灵活配置混合型证券投资基金
003031,安信新目标灵活配置混合型证券投资基金
003032,平安医疗健康混合型证券投资基金
003033,南方荣冠定期开放混合型证券投资基金
003044,东方红战略精选沪港深混合型证券投资基金
003045,东方红战略精选沪港深混合型证券投资基金
003055,博时招财二号大数据保本混合型证券投资基金
003059,长信先利半年定期开放混合型证券投资基金
003062,银华通利灵活配置混合型证券投资基金
003063,银华通利灵活配置混合型证券投资基金
003095,中欧医疗健康混合型证券投资基金
003096,中欧医疗健康混合型证券投资基金
003104,泰达宏利定宏混合型证券投资基金
003105,光大保德信永鑫灵活配置混合型证券投资基金
003106,光大保德信永鑫灵活配置混合型证券投资基金
003115,光大保德信诚鑫灵活配置混合型证券投资基金
003116,光大保德信诚鑫灵活配置混合型证券投资基金
003117,光大保德信吉鑫灵活配置混合型证券投资基金
003118,光大保德信吉鑫灵活配置混合型证券投资基金
003119,博时鑫源灵活配置混合型证券投资基金
003120,博时鑫源灵活配置混合型证券投资基金
003125,中科沃土沃鑫成长精选灵活配置混合型发起式证券投资基金
003126,长信易进混合型证券投资基金
003127,长信易进混合型证券投资基金
003131,国寿安保强国智造灵活配置混合型证券投资基金
003132,德邦新回报灵活配置混合型证券投资基金
003142,鹏华弘达灵活配置混合型证券投资基金
003143,鹏华弘达灵活配置混合型证券投资基金
003144,华宝新机遇混合C
003147,大成动态量化配置策略混合型证券投资基金
003150,中欧睿诚定期开放混合型证券投资基金
003151,中欧睿诚定期开放混合型证券投资基金
003152,华富天鑫灵活配置混合型证券投资基金
003153,华富天鑫灵活配置混合型证券投资基金
003154,华宝新活力灵活配置混合型证券投资基金
003161,南方安泰混合型证券投资基金
003165,鹏华弘嘉灵活配置混合型证券投资基金
003166,鹏华弘嘉灵活配置混合型证券投资基金
003169,长盛盛辉混合型证券投资基金
003170,长盛盛辉混合型证券投资基金
003175,华泰柏瑞多策略灵活配置混合型证券投资基金
003182,华富弘鑫灵活配置混合型证券投资基金
003183,华富弘鑫灵活配置混合型证券投资基金
003186,鹏华兴安定期开放灵活配置混合型证券投资基金
003187,嘉实安益灵活配置混合型证券投资基金
003189,汇添富保鑫灵活配置混合型证券投资基金
003208,东兴量化多策略灵活配置混合型证券投资基金
003225,鹏华兴润定期开放灵活配置混合型证券投资基金
003234,中信保诚至利灵活配置混合型证券投资基金
003235,中信保诚至利灵活配置混合型证券投资基金
003238,新华外延增长主题灵活配置混合型证券投资基金
003241,创金合信量化发现灵活配置混合型证券投资基金
003242,创金合信量化发现灵活配置混合型证券投资基金
003243,摩根中国世纪灵活配置混合型证券投资基金(QDII)
003244,摩根中国世纪灵活配置混合型证券投资基金(QDII)
003245,摩根中国世纪灵活配置混合型证券投资基金(QDII)
003271,国联安鑫瑞混合型证券投资基金
003272,国联安鑫瑞混合型证券投资基金
003279,融通沪港深智慧生活灵活配置混合型证券投资基金
003282,中信保诚至裕灵活配置混合型证券投资基金
003283,中信保诚至裕灵活配置混合型证券投资基金
003284,中邮医药健康混合型证券投资基金
003291,信澳健康中国灵活配置混合型证券投资基金
003292,嘉实优势成长灵活配置混合型证券投资基金
003293,易方达科瑞灵活配置混合型证券投资基金
003294,嘉实新趋势灵活配置混合型证券投资基金C
003295,南方安裕混合型证券投资基金
003300,华夏圆和灵活配置混合型证券投资基金
003304,前海开源沪港深核心资源灵活配置混合型证券投资基金
003305,前海开源沪港深核心资源灵活配置混合型证券投资基金
003308,中信建投睿利灵活配置混合型发起式证券投资基金
003319,建信瑞丰添利混合型证券投资基金
003320,建信瑞丰添利混合型证券投资基金
003326,招商睿诚定期开放混合型证券投资基金
003331,博时乐臻定期开放混合型证券投资基金
003332,南方荣发定期开放混合型发起式证券投资基金
003333,泰信智选成长灵活配置混合型证券投资基金
003339,华安睿享定期开放混合型发起式证券投资基金
003340,华安睿享定期开放混合型发起式证券投资基金
003343,鹏华弘惠灵活配置混合型证券投资基金
003344,鹏华弘惠灵活配置混合型证券投资基金
003345,安信新成长灵活配置混合型证券投资基金
003346,安信新成长灵活配置混合型证券投资基金
003350,广发鑫盛18个月定期开放混合型证券投资基金
003351,招商稳荣定期开放灵活配置混合型证券投资基金
003352,招商稳荣定期开放灵活配置混合型证券投资基金
003355,招商稳祥定期开放灵活配置混合型证券投资基金
003356,招商稳祥定期开放灵活配置混合型证券投资基金
003362,国联安睿利定期开放混合型证券投资基金
003367,鹏华兴合定期开放灵活配置混合型证券投资基金
003368,鹏华兴合定期开放灵活配置混合型证券投资基金
003373,大成景禄灵活配置混合型证券投资基金
003374,大成景禄灵活配置混合型证券投资基金
003378,泰康策略优选灵活配置混合型证券投资基金
003379,中信保诚至选灵活配置混合型证券投资基金
003380,中信保诚至选灵活配置混合型证券投资基金
003396,东方红优享红利沪港深灵活配置混合型证券投资基金
003397,银华体育文化灵活配置混合型证券投资基金
003404,招商稳盛定期开放灵活配置混合型证券投资基金
003405,招商稳盛定期开放灵活配置混合型证券投资基金
003411,鹏华弘康灵活配置混合型证券投资基金
003412,鹏华弘康灵活配置混合型证券投资基金
003413,华泰柏瑞新经济沪港深灵活配置混合型证券投资基金
003414,泰达宏利创金灵活配置混合型证券投资基金
003415,泰达宏利创金灵活配置混合型证券投资基金
003432,中信保诚至瑞灵活配置混合型证券投资基金
003433,中信保诚至瑞灵活配置混合型证券投资基金
003434,博时鑫泽灵活配置混合型证券投资基金
003435,博时鑫泽灵活配置混合型证券投资基金
003436,博时鑫丰灵活配置混合型证券投资基金
003437,博时鑫丰灵活配置混合型证券投资基金
003446,英大睿鑫灵活配置混合型证券投资基金
003447,英大睿鑫灵活配置混合型证券投资基金
003456,信澳新目标灵活配置混合型证券投资基金
003476,南方安颐混合型证券投资基金
003477,南方睿见定期开放混合型发起式证券投资基金
003484,金鹰鑫益灵活配置混合型证券投资基金
003485,金鹰鑫益灵活配置混合型证券投资基金
003493,申万菱信安鑫优选混合型证券投资基金
003494,富国天惠精选成长混合型证券投资基金(LOF)
003495,鹏华弘尚灵活配置混合型证券投资基金
003496,鹏华弘尚灵活配置混合型证券投资基金
003501,宏利睿智稳健灵活配置混合型证券投资基金
003502,金鹰鑫瑞灵活配置混合型证券投资基金
003503,金鹰鑫瑞灵活配置混合型证券投资基金
003508,华安睿安定期开放混合型证券投资基金
003509,华安睿安定期开放混合型证券投资基金
003512,申万菱信安鑫优选混合型证券投资基金
003513,中邮消费升级灵活配置混合型发起式证券投资基金
003516,国泰融安多策略灵活配置混合型证券投资基金
003541,国联安睿智定期开放混合型证券投资基金
003550,宏利改革动力量化策略灵活配置混合型证券投资基金
003554,泰达宏利同顺大数据量化优选灵活配置混合型证券投资基金
003561,诺德成长精选灵活配置混合型证券投资基金
003562,诺德成长精选灵活配置混合型证券投资基金
003567,华夏行业景气混合型证券投资基金
003580,泰康沪港深价值优选灵活配置混合型证券投资基金
003581,新疆前海联合国民健康产业灵活配置混合型证券投资基金
003582,中金量化多策略灵活配置混合型证券投资基金
003586,先锋精一灵活配置混合型发起式证券投资基金
003587,先锋精一灵活配置混合型发起式证券投资基金
003591,华泰柏瑞享利灵活配置混合型证券投资基金
003592,华泰柏瑞享利灵活配置混合型证券投资基金
003593,国泰景气行业灵活配置混合型证券投资基金
003594,长盛盛崇灵活配置混合型证券投资基金
003595,长盛盛崇灵活配置混合型证券投资基金
003598,华商润丰灵活配置混合型证券投资基金
003601,申万菱信安鑫精选混合型证券投资基金
003602,申万菱信安鑫精选混合型证券投资基金
003603,景顺长城泰安回报灵活配置混合型证券投资基金
003604,景顺长城泰安回报灵活配置混合型证券投资基金
003610,南方荣安定期开放混合型证券投资基金
003611,南方荣安定期开放混合型证券投资基金
003626,平安鑫利灵活配置混合型证券投资基金
003629,摩根全球多元配置证券投资基金(QDII-FOF)
003630,摩根全球多元配置证券投资基金(QDII-FOF)
003631,摩根全球多元配置证券投资基金(QDII-FOF)
003632,招商稳乾定期开放灵活配置混合型证券投资基金
003633,招商稳乾定期开放灵活配置混合型证券投资基金
003641,长盛盛丰灵活配置混合型证券投资基金
003642,长盛盛丰灵活配置混合型证券投资基金
003655,信澳新财富灵活配置混合型证券投资基金
003658,长盛量化多策略灵活配置混合型证券投资基金
003659,山证资管策略精选灵活配置混合型证券投资基金
003663,鹏华兴泰定期开放灵活配置混合型证券投资基金
003667,天弘安盈灵活配置混合型证券投资基金
003670,国联物联网主题灵活配置混合型证券投资基金
003684,汇安丰融灵活配置混合型证券投资基金
003685,汇安丰融灵活配置混合型证券投资基金
003690,国泰鸿益灵活配置混合型证券投资基金
003692,大成景尚灵活配置混合型证券投资基金
003693,大成景尚灵活配置混合型证券投资基金
003697,华夏睿磐泰盛混合型证券投资基金
003704,光大保德信事件驱动灵活配置混合型证券投资基金
003713,英大睿盛灵活配置混合型证券投资基金
003714,英大睿盛灵活配置混合型证券投资基金
003715,宝盈消费主题灵活配置混合型证券投资基金
003717,中银量化精选灵活配置混合型证券投资基金
003734,万家瑞盈灵活配置混合型证券投资基金
003735,万家瑞盈灵活配置混合型证券投资基金
003739,新华鑫弘灵活配置混合型证券投资基金
003749,创金合信鑫收益灵活配置混合型证券投资基金
003750,创金合信鑫收益灵活配置混合型证券投资基金
003751,万家瑞隆混合型证券投资基金
003754,国泰普益灵活配置混合型证券投资基金
003755,国泰普益灵活配置混合型证券投资基金
003758,国泰稳益定期开放灵活配置混合型证券投资基金
003759,国泰稳益定期开放灵活配置混合型证券投资基金
003762,国开泰富开泰灵活配置混合型证券投资基金
003763,国开泰富开泰灵活配置混合型证券投资基金
003769,中银品质生活灵活配置混合型证券投资基金
003772,国联安鑫盛混合型证券投资基金
003773,国联安鑫盛混合型证券投资基金
003774,国联安鑫利混合型证券投资基金
003775,国联安鑫利混合型证券投资基金
003782,招商稳阳定期开放灵活配置混合型证券投资基金
003783,招商稳阳定期开放灵活配置混合型证券投资基金
003784,招商稳泰定期开放灵活配置混合型证券投资基金
003797,华安新瑞利灵活配置混合型证券投资基金
003798,华安新瑞利灵活配置混合型证券投资基金
003799,华安新泰利灵活配置混合型证券投资基金
003800,华安新泰利灵活配置混合型证券投资基金
003803,华安新丰利灵活配置混合型证券投资基金
003805,华安新恒利灵活配置混合型证券投资基金
003806,华安新恒利灵活配置混合型证券投资基金
